# robots.txt for https://netcamsa.co.za
# Net Cam SA
# Optimized for SEO cluster architecture
# Updated: 2026-05-24

User-agent: *
Allow: /

# ============================================
# BLOCK ADMIN / SYSTEM AREAS ONLY
# ============================================

Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /backup/
Disallow: /temp/
Disallow: /tmp/

# WordPress only if applicable
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

# ============================================
# OPTIONAL FILE TYPE BLOCKS
# ============================================

Disallow: /*.sql$
Disallow: /*.bak$

# ============================================
# CRAWL DELAY
# ============================================

Crawl-delay: 1

# ============================================
# XML SITEMAP
# ============================================

Sitemap: https://netcamsa.co.za/sitemap.xml
